# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.chat.emp_care.MainActivity { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\FlutterProjects\emp_care\emp_care\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
